,Date,Day,High Temp (°F),Low Temp (°F),Precipitation,Brooklyn Bridge,Manhattan Bridge,Williamsburg Bridge,Queensboro Bridge,Total
140,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,3436,6452,7426,4813,22127
141,4/22/2016 0:00,4/22/2016 0:00,78.1,63,0,2975,4907,6093,3862,17837
142,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,2055,3276,4856,3239,13426
143,4/24/2016 0:00,4/24/2016 0:00,68,48,0,2798,4650,5335,3957,16740
144,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,3463,5978,6845,4564,20850
145,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
146,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,3343,5606,6577,4388,19914
147,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,2486,4152,5336,3657,15631
148,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,2375,4178,5053,3348,14954
149,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3199,4952,5675,3606,17432
150,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,1704,3126,4115,2552,11497
151,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,827,1646,2565,1884,6922
152,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,526,1232,1695,1306,4759
153,4/4/2016 0:00,4/4/2016 0:00,44.1,33.1,0.47,521,1067,1440,1307,4335
154,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,1416,2617,3081,2357,9471
155,4/6/2016 0:00,4/6/2016 0:00,45,30,0,1885,3329,3856,2849,11919
156,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,1276,2581,3282,2457,9596
157,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
158,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,504,997,1507,1502,4510
159,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,1447,2387,3132,2160,9126
160,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,2005,3791,4334,3182,13312
161,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,1045,2178,2762,2082,8067
162,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,2840,5395,5995,4192,18422
163,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,2861,5309,6030,4115,18315
164,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,2770,5072,5816,3912,17570
165,4/16/2016 0:00,4/16/2016 0:00,66,45,0,2384,4316,5624,4051,16375
166,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,3147,4969,5867,4197,18180
167,4/18/2016 0:00,4/18/2016 0:00,81,52,0,3871,6823,7432,4964,23090
168,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,3501,6951,7834,5032,23318
169,4/20/2016 0:00,4/20/2016 0:00,68,50,0,3450,6574,7639,4928,22591
170,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,3436,6452,7426,4813,22127
171,4/22/2016 0:00,4/22/2016 0:00,78.1,63,0,2975,4907,6093,3862,17837
172,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,2055,3276,4856,3239,13426
173,4/24/2016 0:00,4/24/2016 0:00,68,48,0,2798,4650,5335,3957,16740
174,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,3463,5978,6845,4564,20850
175,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
176,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,3343,5606,6577,4388,19914
177,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,2486,4152,5336,3657,15631
178,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,2375,4178,5053,3348,14954
179,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3199,4952,5675,3606,17432
180,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,1704,3126,4115,2552,11497
181,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,827,1646,2565,1884,6922
182,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,526,1232,1695,1306,4759
183,4/4/2016 0:00,4/4/2016 0:00,44.1,33.1,0.47,521,1067,1440,1307,4335
184,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,1416,2617,3081,2357,9471
185,4/6/2016 0:00,4/6/2016 0:00,45,30,0,1885,3329,3856,2849,11919
186,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,1276,2581,3282,2457,9596
187,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
188,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,504,997,1507,1502,4510
189,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,1447,2387,3132,2160,9126
190,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,2005,3791,4334,3182,13312
191,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,1045,2178,2762,2082,8067
192,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,2840,5395,5995,4192,18422
193,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,2861,5309,6030,4115,18315
194,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,2770,5072,5816,3912,17570
195,4/16/2016 0:00,4/16/2016 0:00,66,45,0,2384,4316,5624,4051,16375
196,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,3147,4969,5867,4197,18180
197,4/18/2016 0:00,4/18/2016 0:00,81,52,0,3871,6823,7432,4964,23090
198,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,3501,6951,7834,5032,23318
199,4/20/2016 0:00,4/20/2016 0:00,68,50,0,3450,6574,7639,4928,22591
200,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,3436,6452,7426,4813,22127
201,4/22/2016 0:00,4/22/2016 0:00,78.1,63,0,2975,4907,6093,3862,17837
202,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,2055,3276,4856,3239,13426
203,4/24/2016 0:00,4/24/2016 0:00,68,48,0,2798,4650,5335,3957,16740
204,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,3463,5978,6845,4564,20850
205,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
206,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,3343,5606,6577,4388,19914
207,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,2486,4152,5336,3657,15631
208,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,2375,4178,5053,3348,14954
209,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3199,4952,5675,3606,17432
